B0,VAR_0
CBAUD,VAR_1
CH341_BIT_DTR,VAR_2
CH341_BIT_RTS,VAR_3
CH341_LCR_CS5,VAR_4
CH341_LCR_CS6,VAR_5
CH341_LCR_CS7,VAR_6
CH341_LCR_CS8,VAR_7
CH341_LCR_ENABLE_PAR,VAR_8
CH341_LCR_ENABLE_RX,VAR_9
CH341_LCR_ENABLE_TX,VAR_10
CH341_LCR_MARK_SPACE,VAR_11
CH341_LCR_PAR_EVEN,VAR_12
CH341_LCR_STOP_BITS_2,VAR_13
C_BAUD,FUNC_0
C_CMSPAR,FUNC_1
C_CSIZE,FUNC_2
C_CSTOPB,FUNC_3
C_PARENB,FUNC_4
C_PARODD,FUNC_5
ch341_set_baudrate_lcr,FUNC_6
ch341_set_handshake,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
tty_get_baud_rate,FUNC_10
tty_termios_baud_rate,FUNC_11
tty_termios_copy_hw,FUNC_12
tty_termios_hw_change,FUNC_13
usb_get_serial_port_data,FUNC_14
ch341_set_termios,FUNC_15
tty,VAR_14
port,VAR_15
old_termios,VAR_16
priv,VAR_17
baud_rate,VAR_18
flags,VAR_19
lcr,VAR_20
r,VAR_21
