PL2303_QUIRK_UART_STATE_IDX0,VAR_0
UART_BREAK_ERROR,VAR_1
UART_CTS,VAR_2
UART_DCD,VAR_3
UART_DSR,VAR_4
UART_RING,VAR_5
UART_STATE_INDEX,VAR_6
UART_STATE_MSR_MASK,VAR_7
spin_lock_irqsave,FUNC_0
spin_unlock_irqrestore,FUNC_1
tty_kref_put,FUNC_2
tty_port_tty_get,FUNC_3
usb_get_serial_data,FUNC_4
usb_get_serial_port_data,FUNC_5
usb_serial_handle_break,FUNC_6
usb_serial_handle_dcd_change,FUNC_7
wake_up_interruptible,FUNC_8
pl2303_update_line_status,FUNC_9
port,VAR_8
data,VAR_9
actual_length,VAR_10
serial,VAR_11
spriv,VAR_12
priv,VAR_13
tty,VAR_14
flags,VAR_15
status_idx,VAR_16
status,VAR_17
delta,VAR_18
