EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
KOBIL_KAAN_SIM_PRODUCT_ID,VAR_4
KOBIL_TIMEOUT,VAR_5
KOBIL_USBTWIN_PRODUCT_ID,VAR_6
SUSBCR_GSL_DSR,VAR_7
SUSBCRequest_GetStatusLineState,VAR_8
TIOCM_DSR,VAR_9
USB_DIR_IN,VAR_10
USB_RECIP_ENDPOINT,VAR_11
USB_TYPE_VENDOR,VAR_12
dev_dbg,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
usb_control_msg,FUNC_3
usb_get_serial_port_data,FUNC_4
usb_rcvctrlpipe,FUNC_5
kobil_tiocmget,FUNC_6
tty,VAR_13
port,VAR_14
priv,VAR_15
result,VAR_16
transfer_buffer,VAR_17
transfer_buffer_length,VAR_18
