BELKIN_SA_LSR_BI,VAR_0
BELKIN_SA_LSR_ERR,VAR_1
BELKIN_SA_LSR_FE,VAR_2
BELKIN_SA_LSR_OE,VAR_3
BELKIN_SA_LSR_PE,VAR_4
TTY_BREAK,VAR_5
TTY_FRAME,VAR_6
TTY_NORMAL,VAR_7
TTY_OVERRUN,VAR_8
TTY_PARITY,VAR_9
dev_dbg,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
tty_flip_buffer_push,FUNC_3
tty_insert_flip_char,FUNC_4
tty_insert_flip_string_fixed_flag,FUNC_5
usb_get_serial_port_data,FUNC_6
belkin_sa_process_read_urb,FUNC_7
urb,VAR_10
port,VAR_11
priv,VAR_12
data,VAR_13
flags,VAR_14
status,VAR_15
tty_flag,VAR_16
