FDT_MEM_REGIONS,VAR_0
KASSERT,FUNC_0
KDB_WHY_BOOTFLAGS,VAR_1
MIN,FUNC_1
MIPS_KSEG0_TO_PHYS,FUNC_2
MTK_SOC_MT7621,VAR_2
MTK_SOC_RT2880,VAR_3
RB_KDB,VAR_4
boothowto,VAR_5
bootverbose,VAR_6
btoc,FUNC_3
ctob,FUNC_4
dump_avail,VAR_7
fdt_get_mem_regions,FUNC_5
init_param1,FUNC_6
init_param2,FUNC_7
kdb_enter,FUNC_8
kdb_init,FUNC_9
kern_getenv,FUNC_10
kernel_kseg0_end,VAR_8
mips_cpu_init,FUNC_11
mips_proc0_init,FUNC_12
mtk_soc_get_socid,FUNC_13
mutex_init,FUNC_14
phys_avail,VAR_9
physmem,VAR_10
pmap_bootstrap,FUNC_15
printf,FUNC_16
realmem,VAR_11
strtol,FUNC_17
mips_init,FUNC_18
mr,VAR_12
val,VAR_13
i,VAR_14
j,VAR_15
mr_cnt,VAR_16
memsize,VAR_17
