CAPT_ON_CLK_FALL,VAR_0
ENXIO,VAR_1
MSBFIRST,VAR_2
MTK_SPICFG,VAR_3
MTK_SPI_READ,VAR_4
MTK_SPI_WRITE,VAR_5
SPIBUS_CS_HIGH,VAR_6
SPICLKPOL,VAR_7
SPI_WRITE,FUNC_0
TX_ON_CLK_FALL,VAR_8
device_get_softc,FUNC_1
fls,FUNC_2
mtk_soc_get_cpuclk,FUNC_3
mtk_spi_chip_activate,FUNC_4
mtk_spi_chip_deactivate,FUNC_5
mtk_spi_txrx,FUNC_6
spibus_get_clock,FUNC_7
spibus_get_cs,FUNC_8
spibus_get_mode,FUNC_9
mtk_spi_transfer,FUNC_10
dev,VAR_9
child,VAR_10
cmd,VAR_11
sc,VAR_12
buf,VAR_13
byte,VAR_14
tx_buf,VAR_15
cs,VAR_16
clock,VAR_17
mode,VAR_18
i,VAR_19
sz,VAR_20
error,VAR_21
write,VAR_22
div,VAR_23
clk,VAR_24
cfgreg,VAR_25
