DELAY,FUNC_0
ENXIO,VAR_0
MT7621_FM_FEG_BASE,VAR_1
MT7621_SR_COEF,VAR_2
MT7621_U2_BASE,VAR_3
MT7628_FM_FEG_BASE,VAR_4
MT7628_SR_COEF,VAR_5
MT7628_U2_BASE,VAR_6
OF_hasprop,FUNC_1
RESET_ASSERT_DELAY,VAR_7
RESET_DEASSERT_DELAY,VAR_8
RF_ACTIVE,VAR_9
SYSCFG1_USB_HOST_MODE,VAR_10
SYSCTL_SYSCFG1,VAR_11
SYS_RES_MEMORY,VAR_12
bus_alloc_resource_any,FUNC_2
bus_release_resource,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
fdt_clock_enable_all,FUNC_6
fdt_reset_assert_all,FUNC_7
fdt_reset_deassert_all,FUNC_8
mtk_sysctl_get,FUNC_9
mtk_sysctl_set,FUNC_10
mtk_usb_phy_mt7621_init,FUNC_11
mtk_usb_phy_mt7628_init,FUNC_12
ofw_bus_get_node,FUNC_13
mtk_usb_phy_attach,FUNC_14
dev,VAR_13
sc,VAR_14
node,VAR_15
val,VAR_16
rid,VAR_17
