ENOMEM,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_BIO,VAR_3
OHCI_HC_DEVSTR,VAR_4
OHCI_MAX_DEVICES,VAR_5
RF_ACTIVE,VAR_6
RF_SHAREABLE,VAR_7
SYS_RES_IRQ,VAR_8
SYS_RES_MEMORY,VAR_9
USB_GET_DMA_TAG,FUNC_0
bus_alloc_resource_any,FUNC_1
bus_setup_intr,FUNC_2
device_add_child,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
device_probe_and_attach,FUNC_6
device_set_desc,FUNC_7
device_set_ivars,FUNC_8
ohci_fdt_detach,FUNC_9
ohci_init,FUNC_10
ohci_interrupt,VAR_10
ohci_iterate_hw_softc,VAR_11
printf,FUNC_11
rman_get_bushandle,FUNC_12
rman_get_bustag,FUNC_13
rman_get_size,FUNC_14
sprintf,FUNC_15
usb_bus_mem_alloc_all,FUNC_16
ohci_fdt_attach,FUNC_17
self,VAR_12
sc,VAR_13
err,VAR_14
rid,VAR_15
