MTK_DEFAULT_BASE,VAR_0
MTK_DEFAULT_SIZE,VAR_1
MTK_MT7621_BASE,VAR_2
MTK_RT2880_BASE,VAR_3
MTK_SOC_UNKNOWN,VAR_4
MTK_UARTDIV_2,VAR_5
MTK_UARTDIV_3,VAR_6
MTK_UART_CLK_40MHZ,VAR_7
MTK_UART_CLK_50MHZ,VAR_8
OF_finddevice,FUNC_0
SYSCTL_CHIPID0_3,VAR_9
SYSCTL_CHIPID4_7,VAR_10
bus_space_map,FUNC_1
bus_space_read_4,FUNC_2
bus_space_unmap,FUNC_3
compat_data,VAR_11
fdtbus_bs_tag,VAR_12
mtk_detect_cpuclk_mt7620,FUNC_4
mtk_detect_cpuclk_mt7621,FUNC_5
mtk_detect_cpuclk_mt7628,FUNC_6
mtk_detect_cpuclk_rt2880,FUNC_7
mtk_detect_cpuclk_rt305x,FUNC_8
mtk_detect_cpuclk_rt3352,FUNC_9
mtk_detect_cpuclk_rt3883,FUNC_10
mtk_detect_cpuclk_rt5350,FUNC_11
mtk_soc_chipid0_3,VAR_13
mtk_soc_chipid4_7,VAR_14
mtk_soc_cpuclk,VAR_15
mtk_soc_socid,VAR_16
mtk_soc_timerclk,VAR_17
mtk_soc_uartclk,VAR_18
ofw_bus_node_is_compatible,FUNC_12
mtk_soc_try_early_detect,FUNC_13
bst,VAR_19
bsh,VAR_20
base,VAR_21
node,VAR_22
i,VAR_23
