ENXIO,VAR_0
GPIOMAXNAME,VAR_1
GPIO_PIN_INPUT,VAR_2
GPIO_PIN_INVIN,VAR_3
GPIO_PIN_INVOUT,VAR_4
GPIO_PIN_OUTPUT,VAR_5
INTR_MPSAFE,VAR_6
INTR_POLARITY_HIGH,VAR_7
INTR_TRIGGER_EDGE,VAR_8
INTR_TYPE_MISC,VAR_9
MTK_GPIO_LOCK_DESTROY,FUNC_0
MTK_GPIO_LOCK_INIT,FUNC_1
MTK_GPIO_PINS,VAR_10
OF_getencprop,FUNC_2
OF_hasprop,FUNC_3
OF_xref_from_node,FUNC_4
bus_alloc_resources,FUNC_5
bus_release_resources,FUNC_6
bus_setup_intr,FUNC_7
bus_teardown_intr,FUNC_8
device_get_softc,FUNC_9
device_get_unit,FUNC_10
device_printf,FUNC_11
gpiobus_attach_bus,FUNC_12
intr_pic_deregister,FUNC_13
intr_pic_register,FUNC_14
mtk_gpio_intr,VAR_11
mtk_gpio_pin_probe,FUNC_15
mtk_gpio_spec,VAR_12
mtk_pic_register_isrcs,FUNC_16
mtk_soc_reset_device,FUNC_17
mtk_soc_start_clock,FUNC_18
ofw_bus_get_node,FUNC_19
snprintf,FUNC_20
mtk_gpio_attach,FUNC_21
dev,VAR_13
sc,VAR_14
node,VAR_15
i,VAR_16
num_pins,VAR_17
bank_id,VAR_18
