ENXIO,VAR_0
INTR_TYPE_CLK,VAR_1
MTK_INTDIS,VAR_2
MTK_INTPOL,VAR_3
MTK_INTTRIG,VAR_4
MTK_MAPPIN,FUNC_0
MTK_MAPVPE,FUNC_1
MTK_PIN_BITS,FUNC_2
MTK_VPE_BITS,FUNC_3
MTX_SPIN,VAR_5
WRITE4,FUNC_4
bus_alloc_resources,FUNC_5
bus_release_resources,FUNC_6
cpu_establish_hardintr,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
gic_xref,FUNC_10
intr_pic_register,FUNC_11
mtk_gic_intr,VAR_6
mtk_gic_register_isrcs,FUNC_12
mtk_gic_spec,VAR_7
mtx_init,FUNC_13
nitems,FUNC_14
mtk_gic_attach,FUNC_15
dev,VAR_8
sc,VAR_9
xref,VAR_10
i,VAR_11
