ENXIO,VAR_0
GPIOMAXNAME,VAR_1
GPIO_INTR_EDGE_FALLING,VAR_2
GPIO_INTR_EDGE_RISING,VAR_3
GPIO_PIN_INPUT,VAR_4
GPIO_PIN_INVIN,VAR_5
GPIO_PIN_INVOUT,VAR_6
GPIO_PIN_OUTPUT,VAR_7
GPIO_PIOMAX,VAR_8
INTR_MPSAFE,VAR_9
INTR_POLARITY_HIGH,VAR_10
INTR_TRIGGER_EDGE,VAR_11
INTR_TYPE_MISC,VAR_12
MTK_GPIO_LOCK_DESTROY,FUNC_0
MTK_GPIO_LOCK_INIT,FUNC_1
MTK_GPIO_PINS,VAR_13
OF_getencprop,FUNC_2
OF_getprop,FUNC_3
OF_hasprop,FUNC_4
OF_xref_from_node,FUNC_5
bus_alloc_resources,FUNC_6
bus_release_resources,FUNC_7
bus_setup_intr,FUNC_8
bus_teardown_intr,FUNC_9
device_get_softc,FUNC_10
device_get_unit,FUNC_11
device_printf,FUNC_12
gpiobus_attach_bus,FUNC_13
intr_pic_deregister,FUNC_14
intr_pic_register,FUNC_15
mtk_gpio_intr,VAR_14
mtk_gpio_pin_probe,FUNC_16
mtk_gpio_spec,VAR_15
mtk_pic_register_isrcs,FUNC_17
mtk_soc_reset_device,FUNC_18
mtk_soc_start_clock,FUNC_19
ofw_bus_get_node,FUNC_20
snprintf,FUNC_21
mtk_gpio_attach,FUNC_22
dev,VAR_16
sc,VAR_17
node,VAR_18
i,VAR_19
num_pins,VAR_20
