MT7620_CPLL_SW_CFG,VAR_0
MT7620_CPU_CLK_AUX0,VAR_1
MT7620_PLL_DIV_RATIO_BASE,VAR_2
MT7620_PLL_DIV_RATIO_MAX,VAR_3
MT7620_PLL_DIV_RATIO_MSK,VAR_4
MT7620_PLL_DIV_RATIO_OFF,VAR_5
MT7620_PLL_MULT_RATIO_BASE,VAR_6
MT7620_PLL_MULT_RATIO_MSK,VAR_7
MT7620_PLL_MULT_RATIO_OFF,VAR_8
MT7620_XTAL_40,VAR_9
MTK_CPU_CLK_480MHZ,VAR_10
MTK_CPU_CLK_600MHZ,VAR_11
MTK_MHZ,FUNC_0
SYSCTL_MT7620_CPLL_CFG0,VAR_12
SYSCTL_MT7620_CPLL_CFG1,VAR_13
bus_space_read_4,FUNC_1
mtk_detect_cpuclk_mt7620,FUNC_2
bst,VAR_14
bsh,VAR_15
val,VAR_16
mul,VAR_17
div,VAR_18
res,VAR_19
