DELAY,FUNC_0
ENXIO,VAR_0
LC_CKDRVHZ,VAR_1
LC_CKDRVOHZ,VAR_2
LC_CKDRVPD,VAR_3
MT7620_PERST,VAR_4
MT7620_PERST_GPIO_MODE,VAR_5
MT7620_PKG_BGA,VAR_6
MT7620_PPLL_CFG0,VAR_7
MT7620_PPLL_CFG1,VAR_8
MT7620_PPLL_DRV,VAR_9
MTK_PCI_PCICFG,VAR_10
MTK_PCI_RESET,VAR_11
MT_CLR_SET32,FUNC_1
PDRV_SW_SET,VAR_12
PPLL_LOCKED,VAR_13
PPLL_PD,VAR_14
PPLL_SW_SET,VAR_15
SYSCTL_GPIOMODE,VAR_16
SYSCTL_REVID,VAR_17
device_get_softc,FUNC_2
device_printf,FUNC_3
mtk_pcie_phy_mt7620_set,FUNC_4
mtk_pcie_phy_start,FUNC_5
mtk_pcie_phy_stop,FUNC_6
mtk_sysctl_clr_set,FUNC_7
mtk_sysctl_get,FUNC_8
mtk_pcie_phy_mt7620_init,FUNC_9
dev,VAR_18
sc,VAR_19
