DWC_MODE_HOST,VAR_0
DWC_OTG_MAX_DEVICES,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
INTR_MPSAFE,VAR_4
INTR_TYPE_TTY,VAR_5
RF_ACTIVE,VAR_6
SYS_RES_IRQ,VAR_7
SYS_RES_MEMORY,VAR_8
USB_GET_DMA_TAG,FUNC_0
bus_alloc_resource_any,FUNC_1
bus_setup_intr,FUNC_2
device_add_child,FUNC_3
device_get_softc,FUNC_4
device_probe_and_attach,FUNC_5
device_set_ivars,FUNC_6
dotg_fdt_detach,FUNC_7
dwc_otg_filter_interrupt,VAR_9
dwc_otg_init,FUNC_8
dwc_otg_interrupt,VAR_10
printf,FUNC_9
rman_get_bushandle,FUNC_10
rman_get_bustag,FUNC_11
rman_get_size,FUNC_12
usb_bus_mem_alloc_all,FUNC_13
dotg_fdt_attach,FUNC_14
dev,VAR_11
sc,VAR_12
err,VAR_13
rid,VAR_14
