MT7621_CLKSEL_20MHZ,VAR_0
MT7621_CLKSEL_20MHZ_VAL,VAR_1
MT7621_CLKSEL_25MHZ,VAR_2
MT7621_CLKSEL_25MHZ_VAL,VAR_3
MT7621_CLKSEL_MSK,VAR_4
MT7621_CLKSEL_OFF,VAR_5
MT7621_CLK_STS_BASE,VAR_6
MT7621_CLK_STS_DIV_OFF,VAR_7
MT7621_CLK_STS_MSK,VAR_8
MT7621_MEMDIV_BASE,VAR_9
MT7621_MEMDIV_MSK,VAR_10
MT7621_MEMDIV_OFF,VAR_11
MT7621_USES_MEMDIV,VAR_12
MTK_MHZ,FUNC_0
MTK_MT7621_CLKDIV_REG,VAR_13
SYSCTL_CLKCFG0,VAR_14
SYSCTL_CUR_CLK_STS,VAR_15
SYSCTL_SYSCFG,VAR_16
bus_space_read_4,FUNC_1
mtk_detect_cpuclk_mt7621,FUNC_2
bst,VAR_17
bsh,VAR_18
val,VAR_19
div,VAR_20
res,VAR_21
