ENXIO,VAR_0
INTR_TYPE_MISC,VAR_1
MTK_PCIE0_IRQ,VAR_2
MTK_PCIE2_IRQ,VAR_3
MTK_SOC_MT7621,VAR_4
OF_xref_from_node,FUNC_0
RF_ACTIVE,VAR_5
RMAN_ARRAY,VAR_6
SYS_RES_IRQ,VAR_7
SYS_RES_MEMORY,VAR_8
bus_alloc_resource_any,FUNC_1
bus_generic_attach,FUNC_2
bus_release_resource,FUNC_3
bus_setup_intr,FUNC_4
bus_teardown_intr,FUNC_5
device_add_child,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
intr_pic_register,FUNC_9
intr_pic_unregister,FUNC_10
mt_sc,VAR_9
mtk_pci_intr,VAR_10
mtk_pci_ranges,FUNC_11
mtk_pcie_phy_init,FUNC_12
mtk_pcie_phy_stop,FUNC_13
ofw_bus_get_node,FUNC_14
rman_fini,FUNC_15
rman_init,FUNC_16
rman_manage_region,FUNC_17
mtk_pci_attach,FUNC_18
dev,VAR_11
sc,VAR_12
io_space,VAR_13
mem_space,VAR_14
node,VAR_15
xref,VAR_16
i,VAR_17
rid,VAR_18
