DELAY,FUNC_0
ENXIO,VAR_0
MT7621_GPIO_CTRL0,VAR_1
MT7621_GPIO_DATA0,VAR_2
MT7621_PCIE_RST,VAR_3
MT7621_PERST_GPIO,VAR_4
MT7621_PERST_GPIO_MODE,VAR_5
MT7621_UARTL3_GPIO,VAR_6
MT7621_UARTL3_GPIO_MODE,VAR_7
SYSCTL_GPIOMODE,VAR_8
SYSCTL_MT7621_REV_E,VAR_9
SYSCTL_REVID,VAR_10
SYSCTL_REVID_MASK,VAR_11
device_get_softc,FUNC_1
mtk_gpio_clr_set,FUNC_2
mtk_pcie_phy_mt7621_bypass_pipe_rst,FUNC_3
mtk_pcie_phy_mt7621_setup_ssc,FUNC_4
mtk_pcie_phy_start,FUNC_5
mtk_pcie_phy_stop,FUNC_6
mtk_sysctl_clr_set,FUNC_7
mtk_sysctl_get,FUNC_8
mtk_pcie_phy_mt7621_init,FUNC_9
dev,VAR_12
sc,VAR_13
