DELAY,FUNC_0
MTK_PCIE_BAR0SETUP,FUNC_1
MTK_PCIE_BAR1SETUP,FUNC_2
MTK_PCIE_CLASS,FUNC_3
MTK_PCIE_IMBASEBAR0,FUNC_4
MTK_PCIE_STATUS,FUNC_5
MTK_PCI_PCIENA,VAR_0
MTK_SOC_MT7620A,VAR_1
MTK_SOC_MT7621,VAR_2
MTK_SOC_MT7628,VAR_3
MTK_SOC_MT7688,VAR_4
MT_READ32,FUNC_6
MT_WRITE32,FUNC_7
PCIR_IOBASEH_1,VAR_5
PCIR_IOBASEL_1,VAR_6
PCIR_IOLIMITH_1,VAR_7
PCIR_IOLIMITL_1,VAR_8
PCIR_MEMBASE_1,VAR_9
PCIR_MEMLIMIT_1,VAR_10
PCIR_PMBASEH_1,VAR_11
PCIR_PMBASEL_1,VAR_12
PCIR_PMLIMITH_1,VAR_13
PCIR_PMLIMITL_1,VAR_14
device_get_softc,FUNC_8
mtk_pci_read_config,FUNC_9
mtk_pci_write_config,FUNC_10
mtk_pcie_phy_setup_slots,FUNC_11
dev,VAR_15
sc,VAR_16
bar0_val,VAR_17
val,VAR_18
i,VAR_19
