ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_BIO,VAR_2
RF_ACTIVE,VAR_3
RF_SHAREABLE,VAR_4
SYS_RES_IRQ,VAR_5
SYS_RES_MEMORY,VAR_6
XHCI_HC_DEVSTR,VAR_7
XHCI_MAX_DEVICES,VAR_8
bus_alloc_resource_any,FUNC_0
bus_setup_intr,FUNC_1
device_add_child,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
device_probe_and_attach,FUNC_5
device_set_desc,FUNC_6
device_set_ivars,FUNC_7
mtk_xhci_fdt_detach,FUNC_8
mtk_xhci_fdt_init,FUNC_9
rman_get_bushandle,FUNC_10
rman_get_bustag,FUNC_11
rman_get_size,FUNC_12
sprintf,FUNC_13
xhci_halt_controller,FUNC_14
xhci_init,FUNC_15
xhci_interrupt,VAR_9
xhci_start_controller,FUNC_16
mtk_xhci_fdt_attach,FUNC_17
self,VAR_10
sc,VAR_11
err,VAR_12
rid,VAR_13
