CLRSET4,FUNC_0
DELAY,FUNC_1
RD4,FUNC_2
SYNC_HS_EOF,VAR_0
SYNC_HS_EOF_VAL,VAR_1
U2_PHYD_CR1,VAR_2
U2_PHYD_CR1_MASK,VAR_3
U2_PHYD_CR1_VAL,VAR_4
U2_PHY_BASE_P0,VAR_5
U2_PHY_BASE_P1,VAR_6
U2_PORT_NUM,FUNC_3
U3_LTSSM_TIMING_PARAM3,VAR_7
U3_LTSSM_TIMING_VAL,VAR_8
U3_PORT_NUM,FUNC_4
USB_HDMA_CFG,VAR_9
USB_HDMA_CFG_MT7621_VAL,VAR_10
USB_IP_CAP,VAR_11
USB_IP_PDN,VAR_12
USB_IP_PW_CTRL,VAR_13
USB_IP_PW_CTRL_1,VAR_14
USB_IP_SPAR0,VAR_15
USB_IP_SPAR0_VAL,VAR_16
USB_IP_SW_RST,VAR_17
USB_PORT_DIS,VAR_18
USB_PORT_PDN,VAR_19
USB_U2_CTRL,FUNC_5
USB_U3_CTRL,FUNC_6
WR4,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
mtk_xhci_fdt_init,FUNC_10
dev,VAR_20
sc,VAR_21
temp,VAR_22
u3_ports,VAR_23
u2_ports,VAR_24
i,VAR_25
