ATSC_AddVLCEPGEvent,FUNC_0
ATSC_BASE_PID,VAR_0
ATSC_EITInsert,FUNC_1
ATSC_ETTFindByETMId,FUNC_2
ATSC_GetSiblingxTTPID,FUNC_3
ATSC_TABLE_TYPE_EIT_0,VAR_1
ATSC_TranslateVChannelToProgram,FUNC_4
EIT_DEBUG_TIMESHIFT,FUNC_5
ES_OUT_SET_GROUP_EPG,VAR_2
GetPID,FUNC_6
TYPE_PSIP,VAR_3
assert,FUNC_7
atsc_a65_GPSTimeToEpoch,FUNC_8
atsc_a65_handle_New,FUNC_9
dvbpsi_atsc_DeleteEIT,FUNC_10
es_out_Control,FUNC_11
msg_Warn,FUNC_12
toETMId,FUNC_13
ts_pat_Get_pmt,FUNC_14
ts_pid_Get,FUNC_15
unlikely,FUNC_16
vlc_epg_Delete,FUNC_17
vlc_epg_New,FUNC_18
vlc_epg_SetCurrent,FUNC_19
ATSC_EIT_Callback,FUNC_20
p_pid,VAR_4
p_eit,VAR_5
p_eit_pid,VAR_6
p_demux,VAR_7
p_sys,VAR_8
p_base_pid,VAR_9
p_basepsip,VAR_10
p_basectx,VAR_11
i_program_number,VAR_12
pid_sibling_ett,VAR_13
i_current_time,VAR_14
i_table_type,VAR_15
p_epg,VAR_16
i_current_event_start_time,VAR_17
p_evt,VAR_18
p_ett,VAR_19
i_start,VAR_20
p_pat,VAR_21
p_pmt,VAR_22
