CDXA_HEADER_SIZE,VAR_0
CDXA_PS,VAR_1
Control,VAR_2
Demux,VAR_3
GetDWBE,FUNC_0
GetWBE,FUNC_1
MPEG_PS,VAR_4
PSMF_PS,VAR_5
PS_PACKET_PROBE,VAR_6
PS_STREAM_ID_DIRECTORY,VAR_7
PS_STREAM_ID_EXTENDED,VAR_8
STREAM_CAN_SEEK,VAR_9
VLC_EGENERIC,VAR_10
VLC_ENOMEM,VAR_11
VLC_SUCCESS,VAR_12
VLC_TICK_INVALID,VAR_13
malloc,FUNC_2
memcmp,FUNC_3
msg_Dbg,FUNC_4
msg_Info,FUNC_5
msg_Warn,FUNC_6
ps_pkt_size,FUNC_7
ps_psm_init,FUNC_8
ps_track_init,FUNC_9
vlc_stream_Control,FUNC_10
vlc_stream_Peek,FUNC_11
vlc_stream_Read,FUNC_12
vlc_tick_from_samples,FUNC_13
OpenCommon,FUNC_14
p_this,VAR_14
b_force,VAR_15
p_demux,VAR_16
p_sys,VAR_17
p_peek,VAR_18
i_peek,VAR_19
i_offset,VAR_20
i_skip,VAR_21
i_max_packets,VAR_22
format,VAR_23
i_mux_rate,VAR_24
i_length,VAR_25
i,VAR_26
startcode,VAR_27
p_header,VAR_28
i_pessize,VAR_29
