AUDIO_ES,VAR_0
SCTE27_Section_Callback,VAR_1
SPU_ES,VAR_2
TS_TRANSPORT_SECTIONS,VAR_3
UNKNOWN_ES,VAR_4
VIDEO_ES,VAR_5
VLC_CODEC_A52,VAR_6
VLC_CODEC_CAVS,VAR_7
VLC_CODEC_DTS,VAR_8
VLC_CODEC_EAC3,VAR_9
VLC_CODEC_H264,VAR_10
VLC_CODEC_HEVC,VAR_11
VLC_CODEC_MP1V,VAR_12
VLC_CODEC_MP4A,VAR_13
VLC_CODEC_MP4V,VAR_14
VLC_CODEC_MPGA,VAR_15
VLC_CODEC_MPGV,VAR_16
VLC_CODEC_SCTE_27,VAR_17
VLC_CODEC_SDDS,VAR_18
VLC_FOURCC,FUNC_0
es_format_Change,FUNC_1
ts_sections_processor_Add,FUNC_2
PIDFillFormat,FUNC_3
p_demux,VAR_19
p_pes,VAR_20
i_stream_type,VAR_21
p_datatype,VAR_22
fmt,VAR_23
