ARRAY_APPEND,FUNC_0
AUDIO_ES,VAR_0
GetPID,FUNC_1
PIDFillFormat,FUNC_2
PIDRelease,FUNC_3
PIDSetup,FUNC_4
PMTCallBack,VAR_1
SPU_ES,VAR_2
TS_USER_PMT_NUMBER,VAR_3
TYPE_FREE,VAR_4
TYPE_PMT,VAR_5
TYPE_STREAM,VAR_6
UNKNOWN_ES,VAR_7
VIDEO_ES,VAR_8
VLC_EGENERIC,VAR_9
VLC_ENOMEM,VAR_10
VLC_FOURCC,FUNC_5
VLC_SUCCESS,VAR_11
dvbpsi_pmt_attach,FUNC_6
es_format_Change,FUNC_7
es_out_Add,FUNC_8
free,FUNC_9
msg_Dbg,FUNC_10
strchr,FUNC_11
strcmp,FUNC_12
strdup,FUNC_13
strlen,FUNC_14
strtol,FUNC_15
strtoul,FUNC_16
UserPmt,FUNC_17
p_demux,VAR_12
psz_fmt,VAR_13
p_sys,VAR_14
psz_dup,VAR_15
psz,VAR_16
i_number,VAR_17
i_pid,VAR_18
pmtpid,VAR_19
p_pmt,VAR_20
psz_next,VAR_21
psz_opt,VAR_22
pid,VAR_23
psz_arg,VAR_24
fmt,VAR_25
i_codec,VAR_26
i_cat,VAR_27
i_stream_type,VAR_28
