CLOCK_FREQ,VAR_0
FROM_SCALE,FUNC_0
GetTimeForUntimed,FUNC_1
J2K_Parse,FUNC_2
Opus_Parse,FUNC_3
SETANDVALID,FUNC_4
TimeStampWrapAround,FUNC_5
VLC_CODEC_ARIB_A,VAR_1
VLC_CODEC_ARIB_C,VAR_2
VLC_CODEC_JPEG2000,VAR_3
VLC_CODEC_OPUS,VAR_4
VLC_CODEC_SUBT,VAR_5
VLC_CODEC_TELETEXT,VAR_6
VLC_TICK_FROM_MS,FUNC_6
VLC_TICK_INVALID,VAR_7
block_Realloc,FUNC_7
block_Release,FUNC_8
unlikely,FUNC_9
ConvertPESBlock,FUNC_10
p_demux,VAR_8
p_es,VAR_9
i_pes_size,VAR_10
i_stream_id,VAR_11
p_block,VAR_12
p_pmt,VAR_13
i_pcr,VAR_14
i_ts,VAR_15
