AUDIO_ES,VAR_0
SPU_ES,VAR_1
UNKNOWN_ES,VAR_2
VIDEO_ES,VAR_3
VLC_CODEC_A52,VAR_4
VLC_CODEC_CVD,VAR_5
VLC_CODEC_DTS,VAR_6
VLC_CODEC_DVDA_LPCM,VAR_7
VLC_CODEC_DVD_LPCM,VAR_8
VLC_CODEC_EAC3,VAR_9
VLC_CODEC_H264,VAR_10
VLC_CODEC_HEVC,VAR_11
VLC_CODEC_MLP,VAR_12
VLC_CODEC_MP1V,VAR_13
VLC_CODEC_MP4A,VAR_14
VLC_CODEC_MP4V,VAR_15
VLC_CODEC_MPGA,VAR_16
VLC_CODEC_MPGV,VAR_17
VLC_CODEC_OGT,VAR_18
VLC_CODEC_SPU,VAR_19
VLC_CODEC_TELETEXT,VAR_20
VLC_CODEC_TRUEHD,VAR_21
VLC_CODEC_VC1,VAR_22
VLC_EGENERIC,VAR_23
VLC_FOURCC,FUNC_0
VLC_SUCCESS,VAR_24
es_format_Change,FUNC_1
malloc,FUNC_2
memcpy,FUNC_3
ps_id_to_lang,FUNC_4
ps_id_to_type,FUNC_5
ps_is_H264,FUNC_6
ps_track_fill,FUNC_7
tk,VAR_25
p_psm,VAR_26
i_id,VAR_27
p_pkt,VAR_28
i_pkt,VAR_29
b_mpeg2only,VAR_30
b_eac3,VAR_31
i_start,VAR_32
bsid,VAR_33
i_sub_id,VAR_34
i_sub_id,VAR_35
i_type,VAR_36
