USE_ACCESS_UNIT_END_FLAG,VAR_0
USE_ACCESS_UNIT_START_FLAG,VAR_1
USE_IDLE_FLAG,VAR_2
USE_PADDING_FLAG,VAR_3
USE_RANDOM_ACCESS_POINT_FLAG,VAR_4
USE_TIMESTAMPS_FLAG,VAR_5
VLC_TICK_0,VAR_6
__MAX,FUNC_0
__MIN,FUNC_1
bs_init,FUNC_2
bs_pos,FUNC_3
bs_read,FUNC_4
bs_read1,FUNC_5
vlc_tick_from_samples,FUNC_6
DecodeSLHeader,FUNC_7
i_data,VAR_7
p_data,VAR_8
sl,VAR_9
ret,VAR_10
s,VAR_11
b_has_ocr,VAR_12
b_is_idle,VAR_13
b_has_padding,VAR_14
i_padding,VAR_15
b_has_dts,VAR_16
b_has_cts,VAR_17
b_has_instant_bitrate,VAR_18
timestamps,VAR_19
i,VAR_20
i_read,VAR_21
i_bits,VAR_22
