EIT_DEBUG_TIMESHIFT,FUNC_0
VLC_TICK_INVALID,VAR_0
VLC_UNUSED,FUNC_1
atsc_a65_Decode_multiple_string,FUNC_2
atsc_a65_GPSTimeToEpoch,FUNC_3
free,FUNC_4
grab_notempty,FUNC_5
msg_Dbg,FUNC_6
unlikely,FUNC_7
vlc_epg_event_New,FUNC_8
ATSC_CreateVLCEPGEvent,FUNC_9
p_demux,VAR_1
p_basectx,VAR_2
p_evt,VAR_3
p_ett,VAR_4
psz_title,VAR_5
psz_shortdesc_text,VAR_6
psz_longdesc_text,VAR_7
p_epgevt,VAR_8
i_start,VAR_9
p_dr,VAR_10
p_data,VAR_11
i_data,VAR_12
i_ratings_count,VAR_13
i_rated_dimensions,VAR_14
desclen,VAR_15
