AUDIO_REPLAY_GAIN_ALBUM,VAR_0
AUDIO_REPLAY_GAIN_TRACK,VAR_1
GetDWBE,FUNC_0
ID3Parse,FUNC_1
ID3TAG_Parse_Handler,VAR_2
MPGA_MODE,FUNC_2
MPGA_VERSION,FUNC_3
MpgaCheckSync,FUNC_4
MpgaGetFrameSamples,FUNC_5
MpgaXingGetDWBE,FUNC_6
MpgaXingGetWBE,FUNC_7
MpgaXingLameConvertGain,FUNC_8
MpgaXingLameConvertPeak,FUNC_9
MpgaXingSkip,FUNC_10
VLC_SUCCESS,VAR_3
memcmp,FUNC_11
memcpy,FUNC_12
msg_Dbg,FUNC_13
vlc_stream_Peek,FUNC_14
MpgaInit,FUNC_15
p_demux,VAR_4
p_sys,VAR_5
p_peek,VAR_6
i_peek,VAR_7
header,VAR_8
p_xing,VAR_9
i_xing,VAR_10
i_skip,VAR_11
i_flags,VAR_12
p_lame,VAR_13
peak,VAR_14
track,VAR_15
album,VAR_16
