AUDIO_ES,VAR_0
GetWBE,FUNC_0
OpusSetup,FUNC_1
PMTEsFindDescriptor,FUNC_2
PMTEsHasComponentTagBetween,FUNC_3
PMTEsHasRegistration,FUNC_4
PMTSetupEsDvbSubtitle,FUNC_5
PMTSetupEsTeletext,FUNC_6
PROFILE_DTS_HD,VAR_1
SPU_ES,VAR_2
SetupTTMLExtendedDescriptor,FUNC_7
TS_STANDARD_ARIB,VAR_3
UNKNOWN_ES,VAR_4
VIDEO_ES,VAR_5
VLC_CODEC_302M,VAR_6
VLC_CODEC_A52,VAR_7
VLC_CODEC_ARIB_A,VAR_8
VLC_CODEC_ARIB_C,VAR_9
VLC_CODEC_DTS,VAR_10
VLC_CODEC_EAC3,VAR_11
VLC_CODEC_HEVC,VAR_12
VLC_CODEC_TTML_TS,VAR_13
VLC_FOURCC,FUNC_8
_,FUNC_9
dvbpsi_DecodeStreamIdentifierDr,FUNC_10
dvbpsi_DecodeSubtitlingDr,FUNC_11
es_format_Change,FUNC_12
msg_Dbg,FUNC_13
msg_Err,FUNC_14
strdup,FUNC_15
strndup,FUNC_16
PMTSetupEs0x06,FUNC_17
p_demux,VAR_14
p_pes,VAR_15
p_dvbpsies,VAR_16
p_sys,VAR_17
p_fmt,VAR_18
p_subs_dr,VAR_19
desc,VAR_20
p_dr,VAR_21
i_data_component_id,VAR_22
p_sub,VAR_23
i,VAR_24
p_dr,VAR_25
p_si,VAR_26
