ES_PRIORITY_NOT_DEFAULTABLE,VAR_0
ES_PRIORITY_SELECTABLE_MIN,VAR_1
PMTEsFindDescriptor,FUNC_0
SPU_ES,VAR_2
VLC_CODEC_TELETEXT,VAR_3
assert,FUNC_1
dvbpsi_DecodeSubtitlingDr,FUNC_2
dvbpsi_DecodeTeletextDr,FUNC_3
es_format_Change,FUNC_4
es_format_Copy,FUNC_5
free,FUNC_6
malloc,FUNC_7
memcpy,FUNC_8
msg_Dbg,FUNC_9
ppsz_teletext_type,VAR_4
strdup,FUNC_10
strndup,FUNC_11
ts_es_New,FUNC_12
ts_stream_Add_es,FUNC_13
vlc_gettext,FUNC_14
PMTSetupEsTeletext,FUNC_15
p_demux,VAR_5
p_pes,VAR_6
p_dvbpsies,VAR_7
p_sys,VAR_8
p_fmt,VAR_9
p_page,VAR_10
i_page,VAR_11
p_dr,VAR_12
i_tag_idx,VAR_13
p_sub,VAR_14
i,VAR_15
p_src,VAR_16
p_dst,VAR_17
p_sub,VAR_18
i,VAR_19
p_src,VAR_20
p_dst,VAR_21
p_page_es,VAR_22
pass,VAR_23
i,VAR_24
p,VAR_25
