BLOCK_FLAG_TYPE_MASK,VAR_0
CLOCK_FREQ,VAR_1
H26X_PACKET_SIZE,VAR_2
VLC_DEMUXER_EOF,VAR_3
VLC_DEMUXER_SUCCESS,VAR_4
VLC_TICK_INVALID,VAR_5
block_ChainRelease,FUNC_0
date_Change,FUNC_1
date_Get,FUNC_2
date_Increment,FUNC_3
date_Set,FUNC_4
es_out_Add,FUNC_5
es_out_Send,FUNC_6
es_out_SetPCR,FUNC_7
msg_Dbg,FUNC_8
round,FUNC_9
stub1,FUNC_10
vlc_stream_Block,FUNC_11
Demux,FUNC_12
p_demux,VAR_6
p_sys,VAR_7
p_block_in,VAR_8
p_block_out,VAR_9
b_eof,VAR_10
p_next,VAR_11
frame,VAR_12
i_frame_dts,VAR_13
i_frame_length,VAR_14
i_nb_fields,VAR_15
