EOB_ACT_CONTINUE_SCAN,VAR_0
EOB_ACT_END_OF_FILE,VAR_1
EOB_ACT_LAST_MATCH,VAR_2
YY_BUFFER_EOF_PENDING,VAR_3
YY_CURRENT_BUFFER_LVALUE,VAR_4
YY_END_OF_BUFFER_CHAR,VAR_5
YY_FATAL_ERROR,FUNC_0
YY_INPUT,FUNC_1
YY_MORE_ADJ,VAR_6
YY_READ_BUF_SIZE,VAR_7
yyin,VAR_8
yyrealloc,FUNC_2
yyrestart,FUNC_3
yy_get_next_buffer,FUNC_4
yyscanner,VAR_9
yyg,VAR_10
dest,VAR_11
source,VAR_12
number_to_move,VAR_13
i,VAR_14
ret_val,VAR_15
num_to_read,VAR_16
b,VAR_17
yy_c_buf_p_offset,VAR_18
new_size,VAR_19
new_size,VAR_20
