JV_ARRAY,FUNC_0
JV_KIND_NULL,VAR_0
JV_KIND_NUMBER,VAR_1
JV_KIND_STRING,VAR_2
JV_LAST_COLON,VAR_3
JV_LAST_COMMA,VAR_4
JV_LAST_NONE,VAR_5
JV_LAST_OPEN_ARRAY,VAR_6
JV_LAST_OPEN_OBJECT,VAR_7
JV_LAST_VALUE,VAR_8
assert,FUNC_1
jv_array,FUNC_2
jv_array_append,FUNC_3
jv_array_get,FUNC_4
jv_array_set,FUNC_5
jv_array_slice,FUNC_6
jv_copy,FUNC_7
jv_free,FUNC_8
jv_get_kind,FUNC_9
jv_invalid,FUNC_10
jv_is_valid,FUNC_11
jv_null,FUNC_12
jv_number,FUNC_13
jv_number_value,FUNC_14
jv_object,FUNC_15
jv_true,FUNC_16
stream_token,FUNC_17
p,VAR_9
ch,VAR_10
k,VAR_11
last,VAR_12
idx,VAR_13
