OP_IS_CALL_PSEUDO,VAR_0
block_bind_self,FUNC_0
dirname,FUNC_1
free,FUNC_2
gen_const_global,FUNC_3
gen_noop,FUNC_4
jq_get_jq_origin,FUNC_5
jq_parse_library,FUNC_6
jq_report_error,FUNC_7
jv_copy,FUNC_8
jv_free,FUNC_9
jv_invalid_get_msg,FUNC_10
jv_invalid_has_msg,FUNC_11
jv_is_valid,FUNC_12
jv_load_file,FUNC_13
jv_mem_realloc,FUNC_14
jv_string,FUNC_15
jv_string_fmt,FUNC_16
jv_string_length_bytes,FUNC_17
jv_string_value,FUNC_18
locfile_free,FUNC_19
locfile_init,FUNC_20
process_dependencies,FUNC_21
strdup,FUNC_22
load_library,FUNC_23
jq,VAR_1
lib_path,VAR_2
is_data,VAR_3
raw,VAR_4
optional,VAR_5
as,VAR_6
out_block,VAR_7
lib_state,VAR_8
nerrors,VAR_9
src,VAR_10
program,VAR_11
data,VAR_12
state_idx,VAR_13
lib_origin,VAR_14
