ARG_NEWCLOSURE,VAR_0
BLOCK,FUNC_0
CALL_BUILTIN,VAR_1
CALL_JQ,VAR_2
CLOSURE_CREATE,VAR_3
CLOSURE_CREATE_C,VAR_4
CLOSURE_PARAM,VAR_5
CLOSURE_REF,VAR_6
OP_HAS_BRANCH,VAR_7
OP_HAS_CONSTANT,VAR_8
OP_HAS_VARIABLE,VAR_9
RET,VAR_10
UNKNOWN_LOCATION,VAR_11
assert,FUNC_1
block_free,FUNC_2
expand_call_arglist,FUNC_3
gen_noop,FUNC_4
gen_op_simple,FUNC_5
jv_array,FUNC_6
jv_array_append,FUNC_7
jv_array_length,FUNC_8
jv_copy,FUNC_9
jv_mem_alloc,FUNC_10
jv_mem_calloc,FUNC_11
jv_object,FUNC_12
jv_object_set,FUNC_13
jv_string,FUNC_14
locfile_locate,FUNC_15
nesting_level,FUNC_16
opcode_describe,FUNC_17
compile,FUNC_18
bc,VAR_12
b,VAR_13
lf,VAR_14
args,VAR_15
env,VAR_16
errors,VAR_17
pos,VAR_18
var_frame_idx,VAR_19
localnames,VAR_20
curr,VAR_21
length,VAR_22
arg,VAR_23
idx,VAR_24
curr,VAR_25
subfn,VAR_26
params,VAR_27
param,VAR_28
code,VAR_29
constant_pool,VAR_30
maxvar,VAR_31
curr,VAR_32
op,VAR_33
arg,VAR_34
var,VAR_35
var,VAR_36
