JV_KIND_NULL,VAR_0
block_free,FUNC_0
block_module_meta,FUNC_1
block_take_imports,FUNC_2
find_lib,FUNC_3
jq_get_jq_origin,FUNC_4
jq_get_lib_dirs,FUNC_5
jq_parse_library,FUNC_6
jv_copy,FUNC_7
jv_free,FUNC_8
jv_get_kind,FUNC_9
jv_is_valid,FUNC_10
jv_load_file,FUNC_11
jv_null,FUNC_12
jv_object,FUNC_13
jv_object_set,FUNC_14
jv_string,FUNC_15
jv_string_length_bytes,FUNC_16
jv_string_value,FUNC_17
locfile_free,FUNC_18
locfile_init,FUNC_19
validate_relpath,FUNC_20
load_module_meta,FUNC_21
jq,VAR_1
mod_relpath,VAR_2
lib_path,VAR_3
meta,VAR_4
data,VAR_5
program,VAR_6
src,VAR_7
nerrors,VAR_8
