O_RDONLY,VAR_0
S_ISDIR,FUNC_0
close,FUNC_1
errno,VAR_1
fclose,FUNC_2
fdopen,FUNC_3
feof,FUNC_4
ferror,FUNC_5
fread,FUNC_6
fstat,FUNC_7
jv_array,FUNC_8
jv_array_append,FUNC_9
jv_copy,FUNC_10
jv_free,FUNC_11
jv_invalid_has_msg,FUNC_12
jv_invalid_with_msg,FUNC_13
jv_is_valid,FUNC_14
jv_parser_free,FUNC_15
jv_parser_new,FUNC_16
jv_parser_next,FUNC_17
jv_parser_set_buf,FUNC_18
jv_string,FUNC_19
jv_string_append_buf,FUNC_20
jv_string_fmt,FUNC_21
jvp_utf8_backtrack,FUNC_22
open,FUNC_23
strerror,FUNC_24
jv_load_file,FUNC_25
filename,VAR_2
raw,VAR_3
sb,VAR_4
fd,VAR_5
file,VAR_6
parser,VAR_7
data,VAR_8
max_utf8_len,VAR_9
buf,VAR_10
n,VAR_11
len,VAR_12
value,VAR_13
badread,VAR_14
