ASCII_OUTPUT,VAR_0
EXIT_STATUS_EXACT,VAR_1
JQ_ERROR_UNKNOWN,VAR_2
JQ_OK,VAR_3
JQ_OK_NO_OUTPUT,VAR_4
JQ_OK_NULL_KIND,VAR_5
JV_KIND_FALSE,VAR_6
JV_KIND_NULL,VAR_7
JV_KIND_NUMBER,VAR_8
JV_KIND_STRING,VAR_9
JV_PRINT_ASCII,VAR_10
JV_PRINT_ISATTY,VAR_11
RAW_NO_LF,VAR_12
RAW_OUTPUT,VAR_13
SEQ,VAR_14
UNBUFFERED_OUTPUT,VAR_15
fflush,FUNC_0
fprintf,FUNC_1
fwrite,FUNC_2
jq_get_error_message,FUNC_3
jq_get_exit_code,FUNC_4
jq_halted,FUNC_5
jq_next,FUNC_6
jq_start,FUNC_7
jq_util_input_get_position,FUNC_8
jv_copy,FUNC_9
jv_dump,FUNC_10
jv_dump_string,FUNC_11
jv_dumpf,FUNC_12
jv_free,FUNC_13
jv_get_kind,FUNC_14
jv_invalid_get_msg,FUNC_15
jv_invalid_has_msg,FUNC_16
jv_is_valid,FUNC_17
jv_number_value,FUNC_18
jv_string_length_bytes,FUNC_19
jv_string_value,FUNC_20
options,VAR_16
priv_fwrite,FUNC_21
stderr,VAR_17
stdout,VAR_18
process,FUNC_22
jq,VAR_19
value,VAR_20
flags,VAR_21
dumpopts,VAR_22
ret,VAR_23
result,VAR_24
exit_code,VAR_25
error_message,VAR_26
msg,VAR_27
input_pos,VAR_28
