IRCONV_NUM_INT,VAR_0
IR_CONV,VAR_1
LJ_DUALNUM,VAR_2
LJ_UNLIKELY,FUNC_0
RID_MIN_FPR,VAR_3
RID_MIN_GPR,VAR_4
bloomtest,FUNC_1
intV,FUNC_2
irref_isk,FUNC_3
irt_is64,FUNC_4
irt_isinteger,FUNC_5
irt_islightud,FUNC_6
irt_isnum,FUNC_7
irt_ispri,FUNC_8
irt_toitype,FUNC_9
lj_ir_kvalue,FUNC_10
lua_assert,FUNC_11
ra_hasspill,FUNC_12
ra_noreg,FUNC_13
regsp_reg,FUNC_14
regsp_spill,FUNC_15
setgcV,FUNC_16
setintV,FUNC_17
setnumV,FUNC_18
setpriV,FUNC_19
snap_renameref,FUNC_20
snap_restoreval,FUNC_21
J,VAR_5
T,VAR_6
ex,VAR_7
snapno,VAR_8
rfilt,VAR_9
ref,VAR_10
o,VAR_11
ir,VAR_12
t,VAR_13
rs,VAR_14
sps,VAR_15
r,VAR_16
