ASMREF_TMP1,VAR_0
ASMREF_TMP2,VAR_1
CC_B,VAR_2
CC_NE,VAR_3
GG_DISP2G,VAR_4
IRCALL_lj_gc_step_jit,VAR_5
J2G,FUNC_0
REX_64,VAR_6
REX_GC64,VAR_7
RID_DISPATCH,VAR_8
RID_RET,VAR_9
RSET_SCRATCH,VAR_10
XO_ARITH,FUNC_1
XO_LEA,VAR_11
XO_TEST,VAR_12
XOg_CMP,VAR_13
asm_gencall,FUNC_2
asm_guardcc,FUNC_3
checkmclim,FUNC_4
emit_getgl,FUNC_5
emit_label,FUNC_6
emit_loada,FUNC_7
emit_loadi,FUNC_8
emit_opgl,FUNC_9
emit_rmro,FUNC_10
emit_rr,FUNC_11
emit_sjcc,FUNC_12
gc,VAR_14
lj_ir_callinfo,VAR_15
ra_evictset,FUNC_13
ra_releasetmp,FUNC_14
asm_gc_check,FUNC_15
as,VAR_16
ci,VAR_17
args,VAR_18
l_end,VAR_19
tmp,VAR_20
