IR_CONV,VAR_0
IR_NE,VAR_1
IR_XSTORE,VAR_2
JIT_F_OPT_DCE,VAR_3
LJ_UNLIKELY,FUNC_0
RID2RSET,FUNC_1
RID_RETLO,VAR_4
RID_SINK,VAR_5
RSET_GPR,VAR_6
UNUSED,FUNC_2
XO_ARITHi8,VAR_7
XO_GROUP3,VAR_8
XOg_ADC,VAR_9
XOg_ADD,VAR_10
XOg_NEG,VAR_11
XOg_SBB,VAR_12
XOg_SUB,VAR_13
asm_comp_int64,FUNC_3
asm_conv64,FUNC_4
asm_fxstore,FUNC_5
asm_intarith,FUNC_6
asm_neg_not,FUNC_7
emit_i8,FUNC_8
emit_rr,FUNC_9
lua_assert,FUNC_10
ra_allocref,FUNC_11
ra_dest,FUNC_12
ra_left,FUNC_13
ra_used,FUNC_14
asm_hiop,FUNC_15
as,VAR_14
ir,VAR_15
