CTOK_DEREF,VAR_0
CTOK_IDENT,VAR_1
CTSIZE_INVALID,VAR_2
LJ_ERR_FFI_BADMEMBER,VAR_3
cp_check,FUNC_0
cp_err_badidx,FUNC_1
cp_err_token,FUNC_2
cp_errmsg,FUNC_3
cp_expr_comma,FUNC_4
cp_next,FUNC_5
cp_opt,FUNC_6
ctype_cid,FUNC_7
ctype_isbitfield,FUNC_8
ctype_isconstval,FUNC_9
ctype_ispointer,FUNC_10
ctype_isstruct,FUNC_11
ctype_typeid,FUNC_12
lj_ctype_getfield,FUNC_13
lj_ctype_rawref,FUNC_14
lj_ctype_repr,FUNC_15
strdata,FUNC_16
cp_expr_postfix,FUNC_17
cp,VAR_4
k,VAR_5
ct,VAR_6
k2,VAR_7
ofs,VAR_8
fct,VAR_9
s,VAR_10
