IR,FUNC_0
LJ_DUALNUM,VAR_0
LJ_TNUMX,VAR_1
REX_64,VAR_2
RID_MRM,VAR_3
RID_NONE,VAR_4
RID_SINK,VAR_5
RSET_FPR,VAR_6
RSET_GPR,VAR_7
XO_ARITHi,VAR_8
XO_MOVSDto,VAR_9
XO_MOVmi,VAR_10
XO_MOVto,VAR_11
XOg_OR,VAR_12
asm_fuseahuref,FUNC_1
emit_i32,FUNC_2
emit_mrm,FUNC_3
emit_u32,FUNC_4
irref_isk,FUNC_5
irt_isaddr,FUNC_6
irt_isinteger,FUNC_7
irt_islightud,FUNC_8
irt_isnum,FUNC_9
irt_ispri,FUNC_10
irt_toitype,FUNC_11
lj_ir_kvalue,FUNC_12
lua_assert,FUNC_13
ra_alloc1,FUNC_14
ra_hasreg,FUNC_15
rset_clear,FUNC_16
rset_exclude,FUNC_17
tvisnil,FUNC_18
asm_ahustore,FUNC_19
as,VAR_13
ir,VAR_14
src,VAR_15
irr,VAR_16
allow,VAR_17
src,VAR_18
