CTALIGN_PTR,VAR_0
CTID_DOUBLE,VAR_1
CTID_INT32,VAR_2
CTID_P_VOID,VAR_3
CTINFO,FUNC_0
CTSIZE_PTR,VAR_4
CT_PTR,VAR_5
LUA_TCDATA,VAR_6
cdataV,FUNC_1
cdata_getptr,FUNC_2
cdataptr,FUNC_3
ctype_child,FUNC_4
ctype_get,FUNC_5
ctype_isconstval,FUNC_6
ctype_isenum,FUNC_7
ctype_isfunc,FUNC_8
ctype_isptr,FUNC_9
ctype_isref,FUNC_10
ctype_raw,FUNC_11
ctype_rawchild,FUNC_12
lj_ctype_getfield,FUNC_13
lj_ctype_intern,FUNC_14
lj_err_argt,FUNC_15
strV,FUNC_16
strVdata,FUNC_17
tviscdata,FUNC_18
tvisint,FUNC_19
tvisnil,FUNC_20
tvisnum,FUNC_21
tvisstr,FUNC_22
carith_checkarg,FUNC_23
L,VAR_7
cts,VAR_8
ca,VAR_9
o,VAR_10
ok,VAR_11
i,VAR_12
cd,VAR_13
id,VAR_14
ct,VAR_15
p,VAR_16
o2,VAR_17
ct,VAR_18
ofs,VAR_19
cct,VAR_20
