IR,FUNC_0
IRDELTA_L2S,VAR_0
IRSLOAD_CONVERT,VAR_1
IRSLOAD_FRAME,VAR_2
IRSLOAD_PARENT,VAR_3
IRT_I8,VAR_4
IRT_U16,VAR_5
IR_ALOAD,VAR_6
IR_FLOAD,VAR_7
IR_FSTORE,VAR_8
IR_HLOAD,VAR_9
IR_KINT64,VAR_10
IR_KNUM,VAR_11
IR_RETF,VAR_12
IR_SLOAD,VAR_13
IR_ULOAD,VAR_14
IR_VLOAD,VAR_15
IR_XLOAD,VAR_16
IR_XSTORE,VAR_17
J2G,FUNC_1
LJ_FR2,VAR_18
LJ_GC64,VAR_19
REF_BASE,VAR_20
REF_NIL,VAR_21
RID_DISPATCH,VAR_22
RID_ESP,VAR_23
RID_MRM,VAR_24
RID_NONE,VAR_25
RSET_EMPTY,VAR_26
RSET_FPR,VAR_27
RSET_GPR,VAR_28
asm_fuseahuref,FUNC_2
asm_fusefref,FUNC_3
asm_fuseloadk64,FUNC_4
asm_fusexref,FUNC_5
dispofs,FUNC_6
emit_canremat,FUNC_7
irt_isaddr,FUNC_8
irt_isint,FUNC_9
irt_isu32,FUNC_10
irt_typerange,FUNC_11
iscrossref,FUNC_12
lua_assert,FUNC_13
mayfuse,FUNC_14
noconflict,FUNC_15
ptr2addr,FUNC_16
ra_alloc1,FUNC_17
ra_allocref,FUNC_18
ra_hasreg,FUNC_19
ra_hasspill,FUNC_20
ra_noweak,FUNC_21
ra_spill,FUNC_22
asm_fuseload,FUNC_23
as,VAR_29
ref,VAR_30
allow,VAR_31
ir,VAR_32
avail,VAR_33
avail,VAR_34
xallow,VAR_35
