BCINS_AD,FUNC_0
BC_FORL,VAR_0
BC_ITERC,VAR_1
BC_JFORI,VAR_2
BC_JMP,VAR_3
IR,FUNC_1
IRT,FUNC_2
IRTGI,FUNC_3
IRTI,FUNC_4
IRT_NIL,VAR_4
IRT_PGC,VAR_5
IRT_U8,VAR_6
IRXLOAD_VOLATILE,VAR_7
IR_BAND,VAR_8
IR_BASE,VAR_9
IR_EQ,VAR_10
IR_KPRI,VAR_11
IR_XLOAD,VAR_12
J2G,FUNC_5
JIT_P_hotexit,VAR_13
JIT_P_instunroll,VAR_14
JIT_P_loopunroll,VAR_15
JIT_P_maxside,VAR_16
JIT_P_tryside,VAR_17
LJ_FR2,VAR_18
LJ_MAX_JSLOTS,VAR_19
LJ_TRERR_STACKOV,VAR_20
LJ_TRLINK_INTERP,VAR_21
LUA_MASKCOUNT,VAR_22
LUA_MASKLINE,VAR_23
REF_NIL,VAR_24
REF_TRUE,VAR_25
bc_d,FUNC_6
bc_j,FUNC_7
bc_op,FUNC_8
emitir,FUNC_9
emitir_raw,FUNC_10
lj_ir_kint,FUNC_11
lj_ir_kptr,FUNC_12
lj_record_stop,FUNC_13
lj_snap_add,FUNC_14
lj_snap_replay,FUNC_15
lj_trace_err,FUNC_16
memset,FUNC_17
proto_bc,FUNC_18
rec_for_loop,FUNC_19
rec_setup_root,FUNC_20
setmref,FUNC_21
traceref,FUNC_22
lj_record_setup,FUNC_23
J,VAR_26
i,VAR_27
ir,VAR_28
T,VAR_29
root,VAR_30
