BC_FORI,VAR_0
BC_JFORI,VAR_1
FORL_EXT,VAR_2
FORL_IDX,VAR_3
FORL_STEP,VAR_4
FORL_STOP,VAR_5
IRSLOAD_INHERIT,VAR_6
IRSLOAD_READONLY,VAR_7
IRSLOAD_TYPECHECK,VAR_8
IRT,FUNC_0
IRT_INT,VAR_9
IRT_NUM,VAR_10
IR_ADD,VAR_11
LJ_DUALNUM,VAR_12
bc_a,FUNC_1
bc_op,FUNC_2
emitir,FUNC_3
find_kinit,FUNC_4
fori_arg,FUNC_5
fori_load,FUNC_6
irref_isk,FUNC_7
lj_opt_narrow_forl,FUNC_8
lua_assert,FUNC_9
rec_for_check,FUNC_10
rec_for_direction,FUNC_11
setmref,FUNC_12
tref_ref,FUNC_13
tref_type,FUNC_14
tvisint,FUNC_15
rec_for_loop,FUNC_16
J,VAR_13
fori,VAR_14
scev,VAR_15
init,VAR_16
ra,VAR_17
tv,VAR_18
idx,VAR_19
t,VAR_20
mode,VAR_21
stop,VAR_22
step,VAR_23
tc,VAR_24
dir,VAR_25
