BC_LEN,VAR_0
BC_NOT,VAR_1
BC_UNM,VAR_2
CTID_COMPLEX_DOUBLE,VAR_3
LJ_HASFFI,VAR_4
U64x,FUNC_0
VJMP,VAR_5
VKCDATA,VAR_6
VKFALSE,VAR_7
VKNIL,VAR_8
VKTRUE,VAR_9
VNONRELOC,VAR_10
VRELOCABLE,VAR_11
bcemit_AD,FUNC_1
bcptr,FUNC_2
bcreg_reserve,FUNC_3
cdataV,FUNC_4
cdataptr,FUNC_5
expr_discharge,FUNC_6
expr_free,FUNC_7
expr_hasjump,FUNC_8
expr_isk,FUNC_9
expr_isnumk,FUNC_10
expr_numiszero,FUNC_11
expr_numtv,FUNC_12
expr_toanyreg,FUNC_13
intV,FUNC_14
invertcond,FUNC_15
jmp_dropval,FUNC_16
lua_assert,FUNC_17
setbc_a,FUNC_18
setintV,FUNC_19
setnumV,FUNC_20
tvisint,FUNC_21
bcemit_unop,FUNC_22
fs,VAR_12
op,VAR_13
e,VAR_14
temp,VAR_15
o,VAR_16
k,VAR_17
