IR,FUNC_0
IRCONV_CHECK,VAR_0
IRCONV_INT_NUM,VAR_1
IRFPM_EXP2,VAR_2
IRFPM_LOG2,VAR_3
IRFPM_SQRT,VAR_4
IRTGI,FUNC_1
IRTI,FUNC_2
IRTN,FUNC_3
IR_ADD,VAR_5
IR_CONV,VAR_6
IR_FPMATH,VAR_7
IR_MUL,VAR_8
IR_POW,VAR_9
IR_ULE,VAR_10
conv_str_tonum,FUNC_4
emitir,FUNC_5
ir_knum,FUNC_6
lj_ir_kint,FUNC_7
lj_ir_tonum,FUNC_8
numV,FUNC_9
numberVint,FUNC_10
numisint,FUNC_11
tref_isinteger,FUNC_12
tref_isk,FUNC_13
tref_ref,FUNC_14
tvisint,FUNC_15
tvispone,FUNC_16
lj_opt_narrow_pow,FUNC_17
J,VAR_11
rb,VAR_12
rc,VAR_13
vb,VAR_14
vc,VAR_15
checkrange,VAR_16
k,VAR_17
tmp,VAR_18
