IR,FUNC_0
IR_KGC,VAR_0
IR_KINT,VAR_1
IR_KINT64,VAR_2
IR_KKPTR,VAR_3
IR_KNULL,VAR_4
IR_KNUM,VAR_5
IR_KPRI,VAR_6
IR_KPTR,VAR_7
RID_MAX_GPR,VAR_8
RSET_FPR,VAR_9
RSET_GPR,VAR_10
emit_loadi,FUNC_1
emit_loadk64,FUNC_2
emit_movrr,FUNC_3
ir_knum,FUNC_4
irref_isk,FUNC_5
irt_isphi,FUNC_6
iscrossref,FUNC_7
lua_assert,FUNC_8
ra_allocref,FUNC_9
ra_hashint,FUNC_10
ra_modified,FUNC_11
ra_noreg,FUNC_12
ra_noweak,FUNC_13
ra_rename,FUNC_14
ra_sethint,FUNC_15
tvispzero,FUNC_16
ra_left,FUNC_17
as,VAR_11
dest,VAR_12
lref,VAR_13
ir,VAR_14
left,VAR_15
