CC_NS,VAR_0
FORCE_REX,VAR_1
IR,FUNC_0
IRCONV_SEXT,VAR_2
IRCONV_SRCMASK,VAR_3
IRT_FLOAT,VAR_4
IRT_I16,VAR_5
IRT_I64,VAR_6
IRT_I8,VAR_7
IRT_NUM,VAR_8
IRT_P64,VAR_9
IRT_U16,VAR_10
IRT_U32,VAR_11
IRT_U64,VAR_12
IRT_U8,VAR_13
LJ_32,VAR_14
LJ_64,VAR_15
LJ_K32_M2P64_31,VAR_16
LJ_K64_2P64,VAR_17
LJ_K64_M2P64_31,VAR_18
LJ_K64_TOBIT,VAR_19
REX_64,VAR_20
RID_MRM,VAR_21
RSET_FPR,VAR_22
RSET_GPR,VAR_23
RSET_GPR8,VAR_24
XG_ARITHi,FUNC_1
XO_ADDSD,VAR_25
XO_ADDSS,VAR_26
XO_CVTSD2SS,VAR_27
XO_CVTSI2SD,VAR_28
XO_CVTSI2SS,VAR_29
XO_CVTSS2SD,VAR_30
XO_CVTTSD2SI,VAR_31
XO_CVTTSS2SI,VAR_32
XO_MOV,VAR_33
XO_MOVD,VAR_34
XO_MOVSD,VAR_35
XO_MOVSXb,VAR_36
XO_MOVSXd,VAR_37
XO_MOVSXw,VAR_38
XO_MOVZXb,VAR_39
XO_MOVZXw,VAR_40
XO_SUBSD,VAR_41
XO_TEST,VAR_42
XO_XORPS,VAR_43
XOg_ADD,VAR_44
asm_fuseload,FUNC_2
asm_fuseloadm,FUNC_3
asm_tointg,FUNC_4
emit_gri,FUNC_5
emit_label,FUNC_6
emit_mrm,FUNC_7
emit_rma,FUNC_8
emit_rr,FUNC_9
emit_sjcc,FUNC_10
irt_is64,FUNC_11
irt_isfloat,FUNC_12
irt_isfp,FUNC_13
irt_isguard,FUNC_14
irt_isint,FUNC_15
irt_isint64,FUNC_16
irt_isnum,FUNC_17
irt_isu32,FUNC_18
irt_isu64,FUNC_19
irt_type,FUNC_20
lua_assert,FUNC_21
ra_alloc1,FUNC_22
ra_dest,FUNC_23
ra_left,FUNC_24
ra_noreg,FUNC_25
ra_scratch,FUNC_26
rset_exclude,FUNC_27
rset_test,FUNC_28
asm_conv,FUNC_29
as,VAR_45
ir,VAR_46
st,VAR_47
st64,VAR_48
stfp,VAR_49
lref,VAR_50
dest,VAR_51
left,VAR_52
k,VAR_53
bias,VAR_54
left,VAR_55
l_end,VAR_56
k,VAR_57
dest,VAR_58
op,VAR_59
tmp,VAR_60
l_end,VAR_61
left,VAR_62
dest,VAR_63
allow,VAR_64
op,VAR_65
tmp,VAR_66
dest,VAR_67
dest,VAR_68
left,VAR_69
dest,VAR_70
left,VAR_71
