IRBUFHDR_RESET,VAR_0
IRT,FUNC_0
IRTOSTR_INT,VAR_1
IRTOSTR_NUM,VAR_2
IRT_PGC,VAR_3
IRT_STR,VAR_4
IR_BUFHDR,VAR_5
IR_BUFPUT,VAR_6
IR_BUFSTR,VAR_7
IR_TOSTR,VAR_8
J2G,FUNC_1
MM_concat,VAR_9
copyTV,FUNC_2
emitir,FUNC_3
getslot,FUNC_4
lj_ir_kptr,FUNC_5
lua_assert,FUNC_6
memcpy,FUNC_7
rec_mm_arith,FUNC_8
setstrV,FUNC_9
tref_isnum,FUNC_10
tref_isnumber,FUNC_11
tref_isnumber_str,FUNC_12
tref_isstr,FUNC_13
rec_cat,FUNC_14
J,VAR_10
baseslot,VAR_11
topslot,VAR_12
top,VAR_13
savetv,VAR_14
s,VAR_15
ix,VAR_16
tr,VAR_17
hdr,VAR_18
trp,VAR_19
xbase,VAR_20
base,VAR_21
