ASMREF_TMP1,VAR_0
CCI_CC_CDECL,VAR_1
CCI_CC_FASTCALL,VAR_2
CCI_CC_MASK,VAR_3
CCI_CC_THISCALL,VAR_4
CCI_VARARG,VAR_5
CCI_XNARGS,FUNC_0
IR,FUNC_1
IR_KINT,VAR_6
IR_KINT64,VAR_7
IR_KNULL,VAR_8
LJ_32,VAR_9
LJ_GC64,VAR_10
REGARG_FIRSTFPR,VAR_11
REGARG_GPRS,VAR_12
REGARG_LASTFPR,VAR_13
REX_64,VAR_14
RID2RSET,FUNC_2
RID_EAX,VAR_15
RID_ESP,VAR_16
RID_MAX_GPR,VAR_17
RSET_FPR,VAR_18
RSET_GPR,VAR_19
STACKARG_OFS,VAR_20
XI_MOVrib,VAR_21
XO_MOVDto,VAR_22
XO_MOVSDto,VAR_23
XO_MOVSSto,VAR_24
checkmclim,FUNC_3
emit_call,FUNC_4
emit_loadi,FUNC_5
emit_loadu64,FUNC_6
emit_movmroi,FUNC_7
emit_movrr,FUNC_8
emit_movtomro,FUNC_9
emit_rmro,FUNC_10
emit_rr,FUNC_11
ir_k64,FUNC_12
ir_knum,FUNC_13
irref_isk,FUNC_14
irt_isfloat,FUNC_15
irt_isfp,FUNC_16
irt_isnum,FUNC_17
lua_assert,FUNC_18
ra_alloc1,FUNC_19
ra_allocref,FUNC_20
ra_hasreg,FUNC_21
ra_noweak,FUNC_22
rset_test,FUNC_23
asm_gencall,FUNC_24
as,VAR_25
ci,VAR_26
args,VAR_27
n,VAR_28
nargs,VAR_29
ofs,VAR_30
gprs,VAR_31
ref,VAR_32
ir,VAR_33
r,VAR_34
