CTALIGN_PTR,VAR_0
CTINFO,FUNC_0
CTSIZE_PTR,VAR_1
CT_PTR,VAR_2
IRCONV_ANY,VAR_3
IRCONV_SEXT,VAR_4
IRT,FUNC_1
IRTG,FUNC_2
IRT_CDATA,VAR_5
IRT_FLOAT,VAR_6
IRT_I64,VAR_7
IRT_I8,VAR_8
IRT_INT,VAR_9
IRT_INTP,VAR_10
IRT_NUM,VAR_11
IRT_PTR,VAR_12
IRT_U32,VAR_13
IRT_U64,VAR_14
IR_ADD,VAR_15
IR_BSAR,VAR_16
IR_CNEWI,VAR_17
IR_EQ,VAR_18
IR_MUL,VAR_19
IR_SUB,VAR_20
IR_ULE,VAR_21
IR_ULT,VAR_22
J2G,FUNC_3
LJ_POST_FIXGUARD,VAR_23
MM_add,VAR_24
MM_eq,VAR_25
MM_le,VAR_26
MM_lt,VAR_27
MM_sub,VAR_28
TREF_TRUE,VAR_29
ctype_cid,FUNC_4
ctype_ctsG,FUNC_5
ctype_isnum,FUNC_6
ctype_isptr,FUNC_7
ctype_isrefarray,FUNC_8
emitconv,FUNC_9
emitir,FUNC_10
lj_ctype_intern,FUNC_11
lj_ctype_size,FUNC_12
lj_fls,FUNC_13
lj_ir_kint,FUNC_14
lj_ir_kintp,FUNC_15
lj_ir_set,FUNC_16
tref_type,FUNC_17
tref_typerange,FUNC_18
crec_arith_ptr,FUNC_19
J,VAR_30
sp,VAR_31
s,VAR_32
mm,VAR_33
cts,VAR_34
ctp,VAR_35
tr,VAR_36
sz,VAR_37
op,VAR_38
tr,VAR_39
tr,VAR_40
t,VAR_41
sz,VAR_42
id,VAR_43
