CTCC_CDECL,VAR_0
CTF_VARARG,VAR_1
IRCONV_SEXT,VAR_2
IRFL_CDATA_PTR,VAR_3
IRT,FUNC_0
IRTG,FUNC_1
IRTGI,FUNC_2
IRT_CDATA,VAR_4
IRT_FLOAT,VAR_5
IRT_I16,VAR_6
IRT_I64,VAR_7
IRT_I8,VAR_8
IRT_INT,VAR_9
IRT_NIL,VAR_10
IRT_NUM,VAR_11
IRT_P32,VAR_12
IRT_P64,VAR_13
IRT_PTR,VAR_14
IRT_U16,VAR_15
IRT_U32,VAR_16
IRT_U64,VAR_17
IRT_U8,VAR_18
IR_CALLXS,VAR_19
IR_CARG,VAR_20
IR_CNEWI,VAR_21
IR_FLOAD,VAR_22
IR_NE,VAR_23
J2G,FUNC_3
LJ_64,VAR_24
LJ_POST_FIXGUARDSNAP,VAR_25
LJ_TRERR_BLACKL,VAR_26
LJ_TRERR_NYICALL,VAR_27
TREF_NIL,VAR_28
TREF_TRUE,VAR_29
bc_b,FUNC_4
cdata_getptr,FUNC_5
cdataptr,FUNC_6
crec_call_args,FUNC_7
crec_ct2irt,FUNC_8
crec_snap_caller,FUNC_9
ctype_cconv,FUNC_10
ctype_cid,FUNC_11
ctype_ctsG,FUNC_12
ctype_isbool,FUNC_13
ctype_isenum,FUNC_14
ctype_isfunc,FUNC_15
ctype_isnum,FUNC_16
ctype_isptr,FUNC_17
ctype_isvoid,FUNC_18
ctype_raw,FUNC_19
ctype_rawchild,FUNC_20
ctype_typeid,FUNC_21
emitconv,FUNC_22
emitir,FUNC_23
frame_islua,FUNC_24
frame_pc,FUNC_25
lj_ir_kint,FUNC_26
lj_ir_set,FUNC_27
lj_needsplit,FUNC_28
lj_tab_get,FUNC_29
lj_trace_err,FUNC_30
setlightudV,FUNC_31
tvistrue,FUNC_32
crec_call,FUNC_33
J,VAR_30
rd,VAR_31
cd,VAR_32
cts,VAR_33
ct,VAR_34
tp,VAR_35
func,VAR_36
ctr,VAR_37
t,VAR_38
tr,VAR_39
tv,VAR_40
trid,VAR_41
