BC_FUNCF,VAR_0
BC_JLOOP,VAR_1
IR,FUNC_0
IR_KGC,VAR_2
J2GG,FUNC_1
LJ_FR2,VAR_3
LJ_GC64,VAR_4
REF_BASE,VAR_5
RID2RSET,FUNC_2
RID_BASE,VAR_6
RID_DISPATCH,VAR_7
RID_LPC,VAR_8
RID_RET,VAR_9
RSET_GPR,VAR_10
asm_baseslot,FUNC_3
asm_stack_check,FUNC_4
asm_stack_restore,FUNC_5
bc_a,FUNC_6
bc_c,FUNC_7
bc_d,FUNC_8
bc_isret,FUNC_9
bc_op,FUNC_10
checkmclim,FUNC_11
emit_addptr,FUNC_12
emit_loadu64,FUNC_13
emit_setgl,FUNC_14
i32ptr,FUNC_15
jit_base,VAR_11
obj2gco,FUNC_16
ra_allockreg,FUNC_17
ra_allocref,FUNC_18
setgcref,FUNC_19
snap_pc,FUNC_20
traceref,FUNC_21
u64ptr,FUNC_22
asm_tail_link,FUNC_23
as,VAR_12
snapno,VAR_13
snap,VAR_14
gotframe,VAR_15
baseslot,VAR_16
pc,VAR_17
mres,VAR_18
retpc,VAR_19
