IRSLOAD_CONVERT,VAR_0
IRSLOAD_INHERIT,VAR_1
IRSLOAD_PARENT,VAR_2
IRSLOAD_READONLY,VAR_3
IR_KNUM,VAR_4
IR_RETF,VAR_5
IR_SLOAD,VAR_6
LJ_DUALNUM,VAR_7
LJ_FR2,VAR_8
LJ_SOFTFP,VAR_9
REF_NIL,VAR_10
SNAP,FUNC_0
SNAP_CONT,VAR_11
SNAP_FRAME,VAR_12
SNAP_NORESTORE,VAR_13
SNAP_SOFTFPNUM,VAR_14
SNAP_TR,FUNC_1
TREF_CONT,VAR_15
TREF_FRAME,VAR_16
irt_isnum,FUNC_2
lj_ir_k64,FUNC_3
tref_ref,FUNC_4
snapshot_slots,FUNC_5
J,VAR_17
map,VAR_18
nslots,VAR_19
retf,VAR_20
s,VAR_21
n,VAR_22
tr,VAR_23
ref,VAR_24
sn,VAR_25
ir,VAR_26
