CREC_COPY_MAXLEN,VAR_0
CREC_COPY_MAXUNROLL,VAR_1
CTF_UNION,VAR_2
CTSIZE_PTR,VAR_3
IR,FUNC_0
IRCALL_memcpy,VAR_4
IRT,FUNC_1
IRT_CDATA,VAR_5
IRT_NIL,VAR_6
IR_XBAR,VAR_7
J2G,FUNC_2
LJ_TARGET_UNALIGNED,VAR_8
crec_copy_emit,FUNC_3
crec_copy_struct,FUNC_4
crec_copy_unroll,FUNC_5
crec_ct2irt,FUNC_6
ctype_align,FUNC_7
ctype_ctsG,FUNC_8
ctype_isarray,FUNC_9
ctype_isstruct,FUNC_10
ctype_rawchild,FUNC_11
emitir,FUNC_12
lj_ir_call,FUNC_13
lj_ir_type_size,VAR_9
lua_assert,FUNC_14
tref_isk,FUNC_15
tref_ref,FUNC_16
crec_copy,FUNC_17
J,VAR_10
trdst,VAR_11
trsrc,VAR_12
trlen,VAR_13
ct,VAR_14
ml,VAR_15
mlp,VAR_16
step,VAR_17
len,VAR_18
tp,VAR_19
needxbar,VAR_20
cts,VAR_21
cct,VAR_22
