CC_AE,VAR_0
CC_NE,VAR_1
IRSLOAD_CONVERT,VAR_2
IRSLOAD_FRAME,VAR_3
IRSLOAD_PARENT,VAR_4
IRSLOAD_TYPECHECK,VAR_5
IRT_INT,VAR_6
IRT_NUM,VAR_7
JIT_F_BMI2,VAR_8
LJ_64,VAR_9
LJ_DUALNUM,VAR_10
LJ_FR2,VAR_11
LJ_TISNUM,VAR_12
REF_BASE,VAR_13
REX_64,VAR_14
RSET_FPR,VAR_15
RSET_GPR,VAR_16
VEX_64,VAR_17
XI_O16,VAR_18
XO_ARITHi,VAR_19
XO_ARITHi8,VAR_20
XO_CVTSI2SD,VAR_21
XO_CVTTSD2SI,VAR_22
XO_MOV,VAR_23
XO_MOVSD,VAR_24
XOg_CMP,VAR_25
XOg_ROR,VAR_26
XOg_SAR,VAR_27
XOg_SHL,VAR_28
XOg_SHR,VAR_29
XV_RORX,VAR_30
asm_guardcc,FUNC_0
asm_load_lightud64,FUNC_1
asm_tointg,FUNC_2
emit_i8,FUNC_3
emit_rmro,FUNC_4
emit_rr,FUNC_5
emit_shifti,FUNC_6
emit_u32,FUNC_7
irt_isaddr,FUNC_8
irt_isguard,FUNC_9
irt_isint,FUNC_10
irt_isinteger,FUNC_11
irt_islightud,FUNC_12
irt_isnil,FUNC_13
irt_isnum,FUNC_14
irt_ispri,FUNC_15
irt_toitype,FUNC_16
irt_type,FUNC_17
lua_assert,FUNC_18
ra_alloc1,FUNC_19
ra_dest,FUNC_20
ra_hasreg,FUNC_21
ra_scratch,FUNC_22
ra_used,FUNC_23
rset_exclude,FUNC_24
asm_sload,FUNC_25
as,VAR_31
ir,VAR_32
ofs,VAR_33
t,VAR_34
base,VAR_35
left,VAR_36
allow,VAR_37
dest,VAR_38
