CTF_BOOL,VAR_0
CTINFO_REF,FUNC_0
CTSIZE_PTR,VAR_1
IRT,FUNC_1
IRTG,FUNC_2
IRTGI,FUNC_3
IRT_CDATA,VAR_2
IRT_FLOAT,VAR_3
IRT_I64,VAR_4
IRT_NUM,VAR_5
IRT_PTR,VAR_6
IRT_U32,VAR_7
IRT_U64,VAR_8
IR_ADD,VAR_9
IR_CNEW,VAR_10
IR_CNEWI,VAR_11
IR_NE,VAR_12
IR_XLOAD,VAR_13
IR_XSTORE,VAR_14
J2G,FUNC_4
LJ_POST_FIXGUARD,VAR_15
LJ_TRERR_NYICONV,VAR_16
TREF_NIL,VAR_17
TREF_TRUE,VAR_18
crec_ct2irt,FUNC_5
ctype_ctsG,FUNC_6
ctype_iscomplex,FUNC_7
ctype_isenum,FUNC_8
ctype_isnum,FUNC_9
ctype_isptr,FUNC_10
ctype_isrefarray,FUNC_11
ctype_isstruct,FUNC_12
emitconv,FUNC_13
emitir,FUNC_14
lj_ctype_intern,FUNC_15
lj_ir_kint,FUNC_16
lj_ir_kintp,FUNC_17
lj_ir_set,FUNC_18
lj_needsplit,FUNC_19
lj_trace_err,FUNC_20
crec_tv_ct,FUNC_21
J,VAR_19
s,VAR_20
sid,VAR_21
sp,VAR_22
cts,VAR_23
t,VAR_24
sinfo,VAR_25
tr,VAR_26
esz,VAR_27
ptr,VAR_28
tr1,VAR_29
tr2,VAR_30
dp,VAR_31
