IR,FUNC_0
LJ_SOFTFP,VAR_0
RID2RSET,FUNC_1
RID_NONE,VAR_1
RSET_EMPTY,VAR_2
RSET_FPR,VAR_3
RSET_GPR,VAR_4
asm_phi_break,FUNC_2
checkmclim,FUNC_3
irt_clearmark,FUNC_4
irt_ismarked,FUNC_5
ra_alloc1,FUNC_6
ra_hasreg,FUNC_7
ra_hasspill,FUNC_8
ra_iskref,FUNC_9
ra_rename,FUNC_10
ra_restore,FUNC_11
ra_save,FUNC_12
regcost_ref,FUNC_13
rset_clear,FUNC_14
rset_pickbot,FUNC_15
rset_picktop,FUNC_16
rset_set,FUNC_17
rset_test,FUNC_18
asm_phi_shuffle,FUNC_19
as,VAR_5
work,VAR_6
blocked,VAR_7
blockedby,VAR_8
phiset,VAR_9
r,VAR_10
irl,VAR_11
left,VAR_12
ref,VAR_13
r,VAR_14
r,VAR_15
r,VAR_16
lref,VAR_17
ir,VAR_18
