BCMAX_D,VAR_0
LJ_DUALNUM,VAR_1
checklimitgt,FUNC_0
fs_fixup_uv2,FUNC_1
gcV,FUNC_2
gco2pt,FUNC_3
lj_gc_objbarrier,FUNC_4
lj_num2int,FUNC_5
lua_assert,FUNC_6
noderef,FUNC_7
numV,FUNC_8
setgcref,FUNC_9
setintV,FUNC_10
setmref,FUNC_11
setnumV,FUNC_12
tvhaskslot,FUNC_13
tvisint,FUNC_14
tvismzero,FUNC_15
tvisnum,FUNC_16
tvisproto,FUNC_17
tvkslot,FUNC_18
tvref,FUNC_19
fs_fixup_k,FUNC_20
fs,VAR_2
pt,VAR_3
kptr,VAR_4
kt,VAR_5
array,VAR_6
node,VAR_7
i,VAR_8
hmask,VAR_9
tv,VAR_10
n,VAR_11
kidx,VAR_12
tv,VAR_13
nn,VAR_14
k,VAR_15
o,VAR_16
